"","img_directory"
"1141","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0141.jpg"
"1142","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0142.jpg"
"1143","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0143.jpg"
"1144","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0144.jpg"
"1145","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0145.jpg"
"1146","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0146.jpg"
"1147","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0147.jpg"
"1148","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0148.jpg"
"1149","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0149.jpg"
"1150","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0150.jpg"
"1151","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0151.jpg"
"1152","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0152.jpg"
"1153","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0153.jpg"
"1154","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0154.jpg"
"1155","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0155.jpg"
"1156","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0156.jpg"
"1157","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0157.jpg"
"1158","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0158.jpg"
"1159","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0159.jpg"
"1160","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0160.jpg"
"1161","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0161.jpg"
"1162","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0162.jpg"
"1163","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0163.jpg"
"1164","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0164.jpg"
"1165","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0165.jpg"
"1166","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0166.jpg"
"1167","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0167.jpg"
"1168","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0168.jpg"
"1169","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0169.jpg"
"1170","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0170.jpg"
"1171","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0171.jpg"
"1172","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0172.jpg"
"1173","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0173.jpg"
"1174","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0174.jpg"
"1175","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0175.jpg"
"1176","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0176.jpg"
"1177","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0177.jpg"
"1178","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0178.jpg"
"1179","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0179.jpg"
"1180","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0180.jpg"
"1181","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0181.jpg"
"1182","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0182.jpg"
"1183","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0183.jpg"
"1184","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0184.jpg"
"1185","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0185.jpg"
"1186","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0186.jpg"
"1187","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0187.jpg"
"1188","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0188.jpg"
"1189","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0189.jpg"
"1190","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0190.jpg"
"1191","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0191.jpg"
"1192","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0192.jpg"
"1193","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0193.jpg"
"1194","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0194.jpg"
"1195","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0195.jpg"
"1196","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0196.jpg"
"1197","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0197.jpg"
"1198","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0198.jpg"
"1199","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0199.jpg"
"1200","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0200.jpg"
"1201","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0201.jpg"
"1202","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0202.jpg"
"1203","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0203.jpg"
"1204","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0204.jpg"
"1205","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0205.jpg"
"1206","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0206.jpg"
"1207","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0207.jpg"
"1208","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0208.jpg"
"1209","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0209.jpg"
"1210","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0210.jpg"
"1211","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0211.jpg"
"1212","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0212.jpg"
"1213","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0213.jpg"
"1214","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0214.jpg"
"1215","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0215.jpg"
"1216","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0216.jpg"
"1217","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0217.jpg"
"1218","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0218.jpg"
"1219","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0219.jpg"
"1220","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0220.jpg"
"1221","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0221.jpg"
"1222","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0222.jpg"
"1223","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0223.jpg"
"1224","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0224.jpg"
"1225","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0225.jpg"
"1226","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0226.jpg"
"1227","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0227.jpg"
"1228","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0228.jpg"
"1229","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0229.jpg"
"1230","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0230.jpg"
"1231","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0231.jpg"
"1232","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0232.jpg"
"1233","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0233.jpg"
"1234","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0234.jpg"
"1235","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0235.jpg"
"1236","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0236.jpg"
"1237","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0237.jpg"
"1238","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0238.jpg"
"1239","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0239.jpg"
"1240","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0240.jpg"
"1241","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0241.jpg"
"1242","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0242.jpg"
"1243","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0243.jpg"
"1244","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0244.jpg"
"1245","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0245.jpg"
"1246","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0246.jpg"
"1247","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0247.jpg"
"1248","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0248.jpg"
"1249","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0249.jpg"
"1250","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0250.jpg"
"1251","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0251.jpg"
"1252","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0252.jpg"
"1253","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0253.jpg"
"1254","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0254.jpg"
"1255","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0255.jpg"
"1256","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0256.jpg"
"1257","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0257.jpg"
"1258","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0258.jpg"
"1259","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0259.jpg"
"1260","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0260.jpg"
"1261","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0261.jpg"
"1262","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0262.jpg"
"1263","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0263.jpg"
"1264","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0264.jpg"
"1265","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0265.jpg"
"1266","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0266.jpg"
"1267","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0267.jpg"
"1268","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0268.jpg"
"1269","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0269.jpg"
"1270","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0270.jpg"
"1271","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0271.jpg"
"1272","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0272.jpg"
"1273","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0273.jpg"
"1274","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0274.jpg"
"1275","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0275.jpg"
"1276","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0276.jpg"
"1277","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0277.jpg"
"1278","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0278.jpg"
"1279","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0279.jpg"
"1280","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0280.jpg"
"1281","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0281.jpg"
"1282","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0282.jpg"
"1283","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0283.jpg"
"1284","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0284.jpg"
"1285","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0285.jpg"
"1286","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0286.jpg"
"1287","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0287.jpg"
"1288","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0288.jpg"
"1289","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0289.jpg"
"1290","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0290.jpg"
"1291","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0291.jpg"
"1292","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0292.jpg"
"1293","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0293.jpg"
"1294","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0294.jpg"
"1295","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0295.jpg"
"1296","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0296.jpg"
"1297","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0297.jpg"
"1298","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0298.jpg"
"1299","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0299.jpg"
"1300","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0300.jpg"
"1301","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0301.jpg"
"1302","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0302.jpg"
"1303","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0303.jpg"
"1304","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0304.jpg"
"1305","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0305.jpg"
"1306","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0306.jpg"
"1307","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0307.jpg"
"1308","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0308.jpg"
"1309","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0309.jpg"
"1310","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0310.jpg"
"1311","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0311.jpg"
"1312","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0312.jpg"
"1313","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0313.jpg"
"1314","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0314.jpg"
"1315","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0315.jpg"
"1316","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0316.jpg"
"1317","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0317.jpg"
"1318","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0318.jpg"
"1319","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0319.jpg"
"1320","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0320.jpg"
"1321","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0321.jpg"
"1322","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0322.jpg"
"1323","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0323.jpg"
"1324","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0324.jpg"
"1325","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0325.jpg"
"1326","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0326.jpg"
"1327","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0327.jpg"
"1328","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0328.jpg"
"1329","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0329.jpg"
"1330","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0330.jpg"
"1331","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0331.jpg"
"1332","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0332.jpg"
"1333","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0333.jpg"
"1334","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0334.jpg"
"1335","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0335.jpg"
"1336","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0336.jpg"
"1337","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0337.jpg"
"1338","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0338.jpg"
"1339","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0339.jpg"
"1340","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0340.jpg"
"1341","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0341.jpg"
"1342","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0342.jpg"
"1343","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0343.jpg"
"1344","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0344.jpg"
"1345","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0345.jpg"
"1346","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0346.jpg"
"1347","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0347.jpg"
"1348","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0348.jpg"
"1349","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0349.jpg"
"1350","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0350.jpg"
"1351","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0351.jpg"
"1352","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0352.jpg"
"1353","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0353.jpg"
"1354","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0354.jpg"
"1355","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0355.jpg"
"1356","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0356.jpg"
"1357","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0357.jpg"
"1358","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0358.jpg"
"1359","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0359.jpg"
"1360","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0360.jpg"
"1361","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0361.jpg"
"1362","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0362.jpg"
"1363","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0363.jpg"
"1364","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0364.jpg"
"1365","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0365.jpg"
"1366","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0366.jpg"
"1367","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0367.jpg"
"1368","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0368.jpg"
"1369","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0369.jpg"
"1370","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0370.jpg"
"1371","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0371.jpg"
"1372","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0372.jpg"
"1373","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0373.jpg"
"1374","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0374.jpg"
"1375","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0375.jpg"
"1376","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0376.jpg"
"1377","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0377.jpg"
"1378","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0378.jpg"
"1379","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0379.jpg"
"1380","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0380.jpg"
"1381","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0381.jpg"
"1382","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0382.jpg"
"1383","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0383.jpg"
"1384","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0384.jpg"
"1385","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0385.jpg"
"1386","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0386.jpg"
"1387","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0387.jpg"
"1388","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0388.jpg"
"1389","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0389.jpg"
"1390","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0390.jpg"
"1391","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0391.jpg"
"1392","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0392.jpg"
"1393","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0393.jpg"
"1394","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0394.jpg"
"1395","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0395.jpg"
"1396","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0396.jpg"
"1397","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0397.jpg"
"1398","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0398.jpg"
"1399","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0399.jpg"
"1400","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0400.jpg"
"1401","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0401.jpg"
"1402","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0402.jpg"
"1403","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0403.jpg"
"1404","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0404.jpg"
"1405","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0405.jpg"
"1406","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0406.jpg"
"1407","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0407.jpg"
"1408","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0408.jpg"
"1409","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0409.jpg"
"1410","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0410.jpg"
"1411","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0411.jpg"
"1412","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0412.jpg"
"1413","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0413.jpg"
"1414","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0414.jpg"
"1415","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0415.jpg"
"1416","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0416.jpg"
"1417","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0417.jpg"
"1418","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0418.jpg"
"1419","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0419.jpg"
"1420","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0420.jpg"
"1421","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0421.jpg"
"1422","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0422.jpg"
"1423","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0423.jpg"
"1424","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0424.jpg"
"1425","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0425.jpg"
